

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 22 09:59:06 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  1175  0376  3101               	addfsr 0,1
  1176  0377  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1177  0378  2B75               	goto	clrloop0	;have we reached the end yet?
  1178  0379  3400               	retlw	0	;all done for this memory range, return
  1179                           
  1180                           	psect	cstackCOMMON
  1181  0075                     __pcstackCOMMON:	
  1182  0075                     ?_pwm_dutyCycle_set:	
  1183  0075                     ?_pwm_loadBuffer_set:	
  1184                           ; 1 bytes @ 0x0
  1185                           
  1186  0075                     ??_pwm_loadBuffer_set:	
  1187                           ; 1 bytes @ 0x0
  1188                           
  1189  0075                     ?_osc_init:	
  1190                           ; 1 bytes @ 0x0
  1191                           
  1192  0075                     ?_gpio_init:	
  1193                           ; 1 bytes @ 0x0
  1194                           
  1195  0075                     ?_pwm_init:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198  0075                     ?_adc_init:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201  0075                     ?_tmr2_init:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204  0075                     ?_tmr2_start:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207  0075                     ?_tmr2_isr_enable:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0075                     ?_tmr2_isr:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213  0075                     ?_adc_gather_init:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0075                     ?_adc_gather:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0075                     ?_adc_filter:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222  0075                     ?_led_update_state:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225  0075                     ?_pwm_update_duty:	
  1226                           ; 1 bytes @ 0x0
  1227                           
  1228  0075                     ?_pwm_run:	
  1229                           ; 1 bytes @ 0x0
  1230                           
  1231  0075                     ?_set_interrupt_handle:	
  1232                           ; 1 bytes @ 0x0
  1233                           
  1234  0075                     ?_main:	
  1235                           ; 1 bytes @ 0x0
  1236                           
  1237  0075                     ?_ISR:	
  1238                           ; 1 bytes @ 0x0
  1239                           
  1240  0075                     pwm_dutyCycle_set@duty:	
  1241                           ; 1 bytes @ 0x0
  1242                           
  1243                           
  1244                           ; 2 bytes @ 0x0
  1245  0075                     	ds	2
  1246  0077                     ??_pwm_dutyCycle_set:	
  1247  0077                     ??_pwm_run:	
  1248                           ; 1 bytes @ 0x2
  1249                           
  1250                           
  1251                           ; 1 bytes @ 0x2
  1252  0077                     	ds	2
  1253  0079                     ??_tmr2_isr:	
  1254  0079                     ??_ISR:	
  1255                           ; 1 bytes @ 0x4
  1256                           
  1257                           
  1258                           ; 1 bytes @ 0x4
  1259  0079                     	ds	1
  1260                           
  1261                           	psect	cstackBANK0
  1262  0020                     __pcstackBANK0:	
  1263  0020                     ?_tmr2_set_handler:	
  1264  0020                     ??_osc_init:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267  0020                     ??_gpio_init:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0020                     ??_pwm_init:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0020                     ??_adc_init:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276  0020                     ??_tmr2_init:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279  0020                     ??_tmr2_start:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282  0020                     ??_tmr2_isr_enable:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285  0020                     ??_led_update_state:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288  0020                     ?_getADC:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291  0020                     ?___wmul:	
  1292                           ; 2 bytes @ 0x0
  1293                           
  1294  0020                     ?___lwdiv:	
  1295                           ; 2 bytes @ 0x0
  1296                           
  1297  0020                     tmr2_set_handler@handler:	
  1298                           ; 2 bytes @ 0x0
  1299                           
  1300  0020                     ___wmul@multiplier:	
  1301                           ; 2 bytes @ 0x0
  1302                           
  1303  0020                     ___lwdiv@divisor:	
  1304                           ; 2 bytes @ 0x0
  1305                           
  1306                           
  1307                           ; 2 bytes @ 0x0
  1308  0020                     	ds	2
  1309  0022                     ??_getADC:	
  1310  0022                     ??_tmr2_set_handler:	
  1311                           ; 1 bytes @ 0x2
  1312                           
  1313  0022                     ??_set_interrupt_handle:	
  1314                           ; 1 bytes @ 0x2
  1315                           
  1316  0022                     ___wmul@multiplicand:	
  1317                           ; 1 bytes @ 0x2
  1318                           
  1319  0022                     ___lwdiv@dividend:	
  1320                           ; 2 bytes @ 0x2
  1321                           
  1322                           
  1323                           ; 2 bytes @ 0x2
  1324  0022                     	ds	2
  1325  0024                     ??_adc_gather_init:	
  1326  0024                     ??_adc_gather:	
  1327                           ; 1 bytes @ 0x4
  1328                           
  1329  0024                     ??___wmul:	
  1330                           ; 1 bytes @ 0x4
  1331                           
  1332  0024                     ??___lwdiv:	
  1333                           ; 1 bytes @ 0x4
  1334                           
  1335  0024                     ___wmul@product:	
  1336                           ; 1 bytes @ 0x4
  1337                           
  1338                           
  1339                           ; 2 bytes @ 0x4
  1340  0024                     	ds	1
  1341  0025                     ___lwdiv@counter:	
  1342                           
  1343                           ; 1 bytes @ 0x5
  1344  0025                     	ds	1
  1345  0026                     ??_pwm_update_duty:	
  1346  0026                     ___lwdiv@quotient:	
  1347                           ; 1 bytes @ 0x6
  1348                           
  1349                           
  1350                           ; 2 bytes @ 0x6
  1351  0026                     	ds	2
  1352  0028                     ??_adc_filter:	
  1353  0028                     adc_gather_init@value_buf:	
  1354                           ; 1 bytes @ 0x8
  1355                           
  1356  0028                     adc_gather@value_buf:	
  1357                           ; 20 bytes @ 0x8
  1358                           
  1359                           
  1360                           ; 20 bytes @ 0x8
  1361  0028                     	ds	2
  1362  002A                     adc_filter@sum:	
  1363                           
  1364                           ; 2 bytes @ 0xA
  1365  002A                     	ds	2
  1366  002C                     adc_filter@i:	
  1367                           
  1368                           ; 2 bytes @ 0xC
  1369  002C                     	ds	16
  1370  003C                     adc_gather_init@temp:	
  1371  003C                     adc_gather@temp:	
  1372                           ; 2 bytes @ 0x1C
  1373                           
  1374                           
  1375                           ; 2 bytes @ 0x1C
  1376  003C                     	ds	2
  1377  003E                     adc_gather_init@sum:	
  1378  003E                     adc_gather@sum:	
  1379                           ; 2 bytes @ 0x1E
  1380                           
  1381                           
  1382                           ; 2 bytes @ 0x1E
  1383  003E                     	ds	2
  1384  0040                     adc_gather_init@j:	
  1385  0040                     adc_gather@j:	
  1386                           ; 1 bytes @ 0x20
  1387                           
  1388                           
  1389                           ; 1 bytes @ 0x20
  1390  0040                     	ds	1
  1391  0041                     adc_gather_init@i:	
  1392  0041                     adc_gather@i:	
  1393                           ; 1 bytes @ 0x21
  1394                           
  1395                           
  1396                           ; 1 bytes @ 0x21
  1397  0041                     	ds	1
  1398  0042                     ??_main:	
  1399                           
  1400                           ; 1 bytes @ 0x22
  1401  0042                     	ds	2
  1402  0044                     main@i:	
  1403                           
  1404                           ; 1 bytes @ 0x24
  1405  0044                     	ds	1
  1406                           
  1407                           	psect	maintext
  1408  01F2                     __pmaintext:	
  1409 ;;
  1410 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1411 ;;
  1412 ;; *************** function _main *****************
  1413 ;; Defined at:
  1414 ;;		line 181 in file "src/main.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;		None
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  i               1   36[BANK0 ] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : B1F/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1428 ;;      Params:         0       0       0       0
  1429 ;;      Locals:         0       1       0       0
  1430 ;;      Temps:          0       2       0       0
  1431 ;;      Totals:         0       3       0       0
  1432 ;;Total ram usage:        3 bytes
  1433 ;; Hardware stack levels required when called:    6
  1434 ;; This function calls:
  1435 ;;		_adc_filter
  1436 ;;		_adc_gather
  1437 ;;		_adc_gather_init
  1438 ;;		_adc_init
  1439 ;;		_gpio_init
  1440 ;;		_led_update_state
  1441 ;;		_osc_init
  1442 ;;		_pwm_init
  1443 ;;		_pwm_update_duty
  1444 ;;		_set_interrupt_handle
  1445 ;;		_tmr2_init
  1446 ;;		_tmr2_isr_enable
  1447 ;;		_tmr2_start
  1448 ;; This function is called by:
  1449 ;;		Startup code after reset
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _main
  1455  01F2                     _main:	
  1456                           
  1457                           ;main.c: 183: osc_init();
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1461  01F2  2358               	fcall	_osc_init
  1462                           
  1463                           ;main.c: 185: gpio_init();
  1464  01F3  233F               	fcall	_gpio_init
  1465                           
  1466                           ;main.c: 187: pwm_init();
  1467  01F4  2300               	fcall	_pwm_init
  1468                           
  1469                           ;main.c: 189: adc_init();
  1470  01F5  2331               	fcall	_adc_init
  1471                           
  1472                           ;main.c: 191: tmr2_init();
  1473  01F6  2363               	fcall	_tmr2_init
  1474                           
  1475                           ;main.c: 192: tmr2_start();
  1476  01F7  2386               	fcall	_tmr2_start
  1477                           
  1478                           ;main.c: 194: _delay((unsigned long)((500)*(16000000/4000.0)));
  1479  01F8  300B               	movlw	11
  1480  01F9  0020               	movlb	0	; select bank0
  1481  01FA  00C3               	movwf	??_main+1
  1482  01FB  3026               	movlw	38
  1483  01FC  00C2               	movwf	??_main
  1484  01FD  305D               	movlw	93
  1485  01FE                     u1437:	
  1486  01FE  0B89               	decfsz	9,f
  1487  01FF  29FE               	goto	u1437
  1488  0200  0BC2               	decfsz	??_main,f
  1489  0201  29FE               	goto	u1437
  1490  0202  0BC3               	decfsz	??_main+1,f
  1491  0203  29FE               	goto	u1437
  1492  0204  3200               	nop2
  1493                           
  1494                           ;main.c: 196: adc_gather_init();
  1495  0205  202A               	fcall	_adc_gather_init
  1496                           
  1497                           ;main.c: 198: for(uint8_t i = 0; i < 10; i++) {
  1498  0206  0020               	movlb	0	; select bank0
  1499  0207  01C4               	clrf	main@i
  1500  0208  300A               	movlw	10
  1501  0209  0244               	subwf	main@i,w
  1502  020A  1803               	btfsc	3,0
  1503  020B  2A1C               	goto	l122
  1504  020C                     l1569:	
  1505                           
  1506                           ;main.c: 199: adc_filter_buf[i] = adc_gather_value;
  1507  020C  3544               	lslf	main@i,w
  1508  020D  3E45               	addlw	(low (_adc_filter_buf| 0))& (0+255)
  1509  020E  0086               	movwf	6
  1510  020F  0187               	clrf	7
  1511  0210  085D               	movf	_adc_gather_value,w	;volatile
  1512  0211  3FC0               	movwi [0]fsr1
  1513  0212  085E               	movf	_adc_gather_value+1,w	;volatile
  1514  0213  3FC1               	movwi [1]fsr1
  1515  0214  3001               	movlw	1
  1516  0215  00C2               	movwf	??_main
  1517  0216  0842               	movf	??_main,w
  1518  0217  07C4               	addwf	main@i,f
  1519  0218  300A               	movlw	10
  1520  0219  0244               	subwf	main@i,w
  1521  021A  1C03               	skipc
  1522  021B  2A0C               	goto	l1569
  1523  021C                     l122:	
  1524                           
  1525                           ;main.c: 200: }
  1526                           ;main.c: 201: PIR1bits.TMR2IF = 0;
  1527  021C  1091               	bcf	17,1	;volatile
  1528                           
  1529                           ;main.c: 203: set_interrupt_handle();
  1530  021D  236D               	fcall	_set_interrupt_handle
  1531                           
  1532                           ;main.c: 205: INTCONbits.GIE = 1;
  1533  021E  178B               	bsf	11,7	;volatile
  1534                           
  1535                           ;main.c: 207: INTCONbits.PEIE = 1;
  1536  021F  170B               	bsf	11,6	;volatile
  1537                           
  1538                           ;main.c: 209: tmr2_isr_enable();
  1539  0220  2389               	fcall	_tmr2_isr_enable
  1540  0221                     l123:	
  1541                           ;main.c: 211: while(1) {
  1542                           
  1543  0221  0064               	clrwdt	;# 
  1544                           
  1545                           ;main.c: 215: adc_gather();
  1546  0222  20F2               	fcall	_adc_gather
  1547                           
  1548                           ;main.c: 217: adc_filter();
  1549  0223  21B0               	fcall	_adc_filter
  1550                           
  1551                           ;main.c: 219: led_update_state();
  1552  0224  225C               	fcall	_led_update_state
  1553                           
  1554                           ;main.c: 221: pwm_update_duty();
  1555  0225  22C0               	fcall	_pwm_update_duty
  1556  0226  2A21               	goto	l123
  1557  0227                     __end_of_main:	
  1558                           
  1559                           	psect	text1
  1560  0386                     __ptext1:	
  1561 ;; *************** function _tmr2_start *****************
  1562 ;; Defined at:
  1563 ;;		line 13 in file "src/drv_trm2.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;		None
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;		None
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      void 
  1570 ;; Registers used:
  1571 ;;		None
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1577 ;;      Params:         0       0       0       0
  1578 ;;      Locals:         0       0       0       0
  1579 ;;      Temps:          0       0       0       0
  1580 ;;      Totals:         0       0       0       0
  1581 ;;Total ram usage:        0 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    4
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_main
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _tmr2_start
  1593  0386                     _tmr2_start:	
  1594                           
  1595                           ;drv_trm2.c: 14: T2CONbits.TMR2ON = 1;
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _tmr2_start: []
  1599  0386  0020               	movlb	0	; select bank0
  1600  0387  151C               	bsf	28,2	;volatile
  1601  0388  0008               	return
  1602  0389                     __end_of_tmr2_start:	
  1603                           
  1604                           	psect	text2
  1605  0389                     __ptext2:	
  1606 ;; *************** function _tmr2_isr_enable *****************
  1607 ;; Defined at:
  1608 ;;		line 21 in file "src/drv_trm2.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;		None
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;		None
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		None
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1622 ;;      Params:         0       0       0       0
  1623 ;;      Locals:         0       0       0       0
  1624 ;;      Temps:          0       0       0       0
  1625 ;;      Totals:         0       0       0       0
  1626 ;;Total ram usage:        0 bytes
  1627 ;; Hardware stack levels used:    1
  1628 ;; Hardware stack levels required when called:    4
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _tmr2_isr_enable
  1638  0389                     _tmr2_isr_enable:	
  1639                           
  1640                           ;drv_trm2.c: 22: PIE1bits.TMR2IE = 1;
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _tmr2_isr_enable: []
  1644  0389  0021               	movlb	1	; select bank1
  1645  038A  1491               	bsf	17,1	;volatile
  1646  038B  0008               	return
  1647  038C                     __end_of_tmr2_isr_enable:	
  1648                           
  1649                           	psect	text3
  1650  0363                     __ptext3:	
  1651 ;; *************** function _tmr2_init *****************
  1652 ;; Defined at:
  1653 ;;		line 5 in file "src/drv_trm2.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1667 ;;      Params:         0       0       0       0
  1668 ;;      Locals:         0       0       0       0
  1669 ;;      Temps:          0       0       0       0
  1670 ;;      Totals:         0       0       0       0
  1671 ;;Total ram usage:        0 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    4
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _tmr2_init
  1683  0363                     _tmr2_init:	
  1684                           
  1685                           ;drv_trm2.c: 7: T2CONbits.T2OUTPS = 0x0F;
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _tmr2_init: [wreg+status,2+status,0]
  1689  0363  3078               	movlw	120
  1690  0364  0020               	movlb	0	; select bank0
  1691  0365  049C               	iorwf	28,f	;volatile
  1692                           
  1693                           ;drv_trm2.c: 8: T2CONbits.T2CKPS = 0x01;
  1694  0366  081C               	movf	28,w	;volatile
  1695  0367  39FC               	andlw	-4
  1696  0368  3801               	iorlw	1
  1697  0369  009C               	movwf	28	;volatile
  1698                           
  1699                           ;drv_trm2.c: 10: PR2 = 249;
  1700  036A  30F9               	movlw	249
  1701  036B  009B               	movwf	27	;volatile
  1702  036C  0008               	return
  1703  036D                     __end_of_tmr2_init:	
  1704                           
  1705                           	psect	text4
  1706  036D                     __ptext4:	
  1707 ;; *************** function _set_interrupt_handle *****************
  1708 ;; Defined at:
  1709 ;;		line 177 in file "src/main.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;		None
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;		None
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1723 ;;      Params:         0       0       0       0
  1724 ;;      Locals:         0       0       0       0
  1725 ;;      Temps:          0       0       0       0
  1726 ;;      Totals:         0       0       0       0
  1727 ;;Total ram usage:        0 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; Hardware stack levels required when called:    5
  1730 ;; This function calls:
  1731 ;;		_tmr2_set_handler
  1732 ;; This function is called by:
  1733 ;;		_main
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _set_interrupt_handle
  1739  036D                     _set_interrupt_handle:	
  1740                           
  1741                           ;main.c: 178: tmr2_set_handler(pwm_run);
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _set_interrupt_handle: [wreg+status,2+status,0+pclath+cstack]
  1745  036D  308E               	movlw	low _pwm_run
  1746  036E  0020               	movlb	0	; select bank0
  1747  036F  00A0               	movwf	tmr2_set_handler@handler
  1748  0370  3002               	movlw	high _pwm_run
  1749  0371  00A1               	movwf	tmr2_set_handler@handler+1
  1750  0372  237A               	fcall	_tmr2_set_handler
  1751  0373  0008               	return
  1752  0374                     __end_of_set_interrupt_handle:	
  1753                           
  1754                           	psect	text5
  1755  037A                     __ptext5:	
  1756 ;; *************** function _tmr2_set_handler *****************
  1757 ;; Defined at:
  1758 ;;		line 36 in file "src/drv_trm2.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  1761 ;;		 -> pwm_run(1), 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1773 ;;      Params:         0       2       0       0
  1774 ;;      Locals:         0       0       0       0
  1775 ;;      Temps:          0       0       0       0
  1776 ;;      Totals:         0       2       0       0
  1777 ;;Total ram usage:        2 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    4
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_set_interrupt_handle
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _tmr2_set_handler
  1789  037A                     _tmr2_set_handler:	
  1790                           
  1791                           ;drv_trm2.c: 37: tmr2_isr_handler = handler;
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in _tmr2_set_handler: [wreg]
  1795  037A  0020               	movlb	0	; select bank0
  1796  037B  0821               	movf	tmr2_set_handler@handler+1,w
  1797  037C  00DA               	movwf	_tmr2_isr_handler+1
  1798  037D  0820               	movf	tmr2_set_handler@handler,w
  1799  037E  00D9               	movwf	_tmr2_isr_handler
  1800  037F  0008               	return
  1801  0380                     __end_of_tmr2_set_handler:	
  1802                           
  1803                           	psect	text6
  1804  02C0                     __ptext6:	
  1805 ;; *************** function _pwm_update_duty *****************
  1806 ;; Defined at:
  1807 ;;		line 153 in file "src/main.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1821 ;;      Params:         0       0       0       0
  1822 ;;      Locals:         0       0       0       0
  1823 ;;      Temps:          0       0       0       0
  1824 ;;      Totals:         0       0       0       0
  1825 ;;Total ram usage:        0 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    5
  1828 ;; This function calls:
  1829 ;;		___wmul
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _pwm_update_duty
  1837  02C0                     _pwm_update_duty:	
  1838                           
  1839                           ;main.c: 154: if(on) {
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _pwm_update_duty: [wreg+status,2+status,0+pclath+cstack]
  1843  02C0  0874               	movf	_on,w	;volatile
  1844  02C1  1903               	btfsc	3,2
  1845  02C2  2AE1               	goto	l1503
  1846                           
  1847                           ;main.c: 155: if(adc_filter_value > 1010) {
  1848  02C3  3003               	movlw	3
  1849  02C4  0273               	subwf	_adc_filter_value+1,w	;volatile
  1850  02C5  30F3               	movlw	243
  1851  02C6  1903               	skipnz
  1852  02C7  0272               	subwf	_adc_filter_value,w	;volatile
  1853  02C8  1C03               	skipc
  1854  02C9  2ACF               	goto	l1501
  1855                           
  1856                           ;main.c: 156: target_value = 10000;
  1857  02CA  3010               	movlw	16
  1858  02CB  00F0               	movwf	_target_value	;volatile
  1859  02CC  3027               	movlw	39
  1860  02CD  00F1               	movwf	_target_value+1	;volatile
  1861                           
  1862                           ;main.c: 157: } else {
  1863  02CE  0008               	return
  1864  02CF                     l1501:	
  1865                           
  1866                           ;main.c: 158: target_value = (adc_filter_value - 10) * 10;
  1867  02CF  0872               	movf	_adc_filter_value,w	;volatile
  1868  02D0  3EF6               	addlw	246
  1869  02D1  0020               	movlb	0	; select bank0
  1870  02D2  00A0               	movwf	___wmul@multiplier
  1871  02D3  30FF               	movlw	255
  1872  02D4  3D73               	addwfc	_adc_filter_value+1,w	;volatile
  1873  02D5  00A1               	movwf	___wmul@multiplier+1
  1874  02D6  300A               	movlw	10
  1875  02D7  00A2               	movwf	___wmul@multiplicand
  1876  02D8  3000               	movlw	0
  1877  02D9  00A3               	movwf	___wmul@multiplicand+1
  1878  02DA  22E4               	fcall	___wmul
  1879  02DB  0020               	movlb	0	; select bank0
  1880  02DC  0821               	movf	?___wmul+1,w
  1881  02DD  00F1               	movwf	_target_value+1	;volatile
  1882  02DE  0820               	movf	?___wmul,w
  1883  02DF  00F0               	movwf	_target_value	;volatile
  1884                           
  1885                           ;main.c: 159: }
  1886                           ;main.c: 160: } else {
  1887  02E0  0008               	return
  1888  02E1                     l1503:	
  1889                           
  1890                           ;main.c: 161: target_value = 0;
  1891  02E1  01F0               	clrf	_target_value	;volatile
  1892  02E2  01F1               	clrf	_target_value+1	;volatile
  1893  02E3  0008               	return
  1894  02E4                     __end_of_pwm_update_duty:	
  1895                           
  1896                           	psect	text7
  1897  02E4                     __ptext7:	
  1898 ;; *************** function ___wmul *****************
  1899 ;; Defined at:
  1900 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v1.44\sources\common\Umul16.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1903 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  product         2    4[BANK0 ] unsigned int 
  1906 ;; Return value:  Size  Location     Type
